Timestamp,MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,HEADING,NAVSTAT,DRAUGHT
2025/4/21 17:06,563149500,22.73826 ,69.70222 ,299 ,0.0 ,271 ,Moored,14
2025/4/21 17:07,563149500,22.73823 ,69.70222 ,270 ,0.0 ,271 ,Moored,14
2025/4/21 17:08,563149500,22.73820 ,69.70222 ,241 ,0.1 ,271 ,Moored,14
2025/4/21 17:09,563149500,22.73817 ,69.70222 ,212 ,0.1 ,271 ,Moored,14
2025/4/21 17:10,563149500,22.73818 ,69.70222 ,244 ,0.1 ,271 ,Moored,14
2025/4/21 17:11,563149500,22.73820 ,69.70222 ,275 ,0.0 ,271 ,Moored,14
2025/4/21 17:12,563149500,22.73821 ,69.70222 ,307 ,0.0 ,271 ,Moored,14
2025/4/21 17:13,563149500,22.73820 ,69.70223 ,309 ,0.0 ,271 ,Moored,14
2025/4/21 17:14,563149500,22.73819 ,69.70223 ,312 ,0.0 ,271 ,Moored,14
2025/4/21 17:15,563149500,22.73818 ,69.70224 ,314 ,0.0 ,271 ,Moored,14
2025/4/21 17:16,563149500,22.73816 ,69.70225 ,316 ,0.0 ,271 ,Moored,14
2025/4/21 17:17,563149500,22.73815 ,69.70225 ,319 ,0.0 ,271 ,Moored,14
2025/4/21 17:18,563149500,22.73814 ,69.70226 ,321 ,0.0 ,271 ,Moored,14
2025/4/21 17:19,563149500,22.73811 ,69.70228 ,321 ,0.0 ,271 ,Moored,14
2025/4/21 17:20,563149500,22.73807 ,69.70231 ,321 ,0.0 ,271 ,Moored,14
2025/4/21 17:21,563149500,22.73804 ,69.70233 ,321 ,0.0 ,271 ,Moored,14
2025/4/21 17:22,563149500,22.73811 ,69.70231 ,282 ,0.0 ,271 ,Moored,14
2025/4/21 17:23,563149500,22.73817 ,69.70228 ,244 ,0.1 ,271 ,Moored,14
2025/4/21 17:24,563149500,22.73824 ,69.70226 ,205 ,0.1 ,271 ,Moored,14
2025/4/21 17:25,563149500,22.73824 ,69.70225 ,201 ,0.1 ,271 ,Moored,14
2025/4/21 17:26,563149500,22.73824 ,69.70224 ,197 ,0.1 ,271 ,Moored,14
2025/4/21 17:27,563149500,22.73825 ,69.70224 ,193 ,0.1 ,271 ,Moored,14
2025/4/21 17:28,563149500,22.73825 ,69.70223 ,188 ,0.0 ,271 ,Moored,14
2025/4/21 17:29,563149500,22.73825 ,69.70222 ,184 ,0.0 ,271 ,Moored,14
2025/4/21 17:30,563149500,22.73825 ,69.70221 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:31,563149500,22.73826 ,69.70222 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:32,563149500,22.73826 ,69.70222 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:33,563149500,22.73827 ,69.70223 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:34,563149500,22.73828 ,69.70224 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:35,563149500,22.73828 ,69.70224 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:36,563149500,22.73829 ,69.70225 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:37,563149500,22.73827 ,69.70224 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:38,563149500,22.73826 ,69.70224 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:39,563149500,22.73824 ,69.70223 ,180 ,0.0 ,271 ,Moored,14
2025/4/21 17:40,563149500,22.73824 ,69.70223 ,200 ,0.0 ,271 ,Moored,14
2025/4/21 17:41,563149500,22.73824 ,69.70222 ,220 ,0.0 ,271 ,Moored,14
2025/4/21 17:42,563149500,22.73825 ,69.70222 ,240 ,0.0 ,271 ,Moored,14
2025/4/21 17:43,563149500,22.73825 ,69.70222 ,260 ,0.0 ,271 ,Moored,14
2025/4/21 17:44,563149500,22.73825 ,69.70221 ,280 ,0.0 ,271 ,Moored,14
2025/4/21 17:45,563149500,22.73825 ,69.70221 ,300 ,0.0 ,271 ,Moored,14
2025/4/21 17:46,563149500,22.73826 ,69.70221 ,300 ,0.0 ,271 ,Moored,14
2025/4/21 17:47,563149500,22.73826 ,69.70221 ,300 ,0.0 ,271 ,Moored,14
2025/4/21 17:48,563149500,22.73827 ,69.70221 ,300 ,0.0 ,271 ,Moored,14
2025/4/21 17:49,563149500,22.73827 ,69.70221 ,294 ,0.0 ,271 ,Moored,14
2025/4/21 17:50,563149500,22.73826 ,69.70222 ,289 ,0.0 ,271 ,Moored,14
2025/4/21 17:51,563149500,22.73826 ,69.70222 ,283 ,0.0 ,271 ,Moored,14
2025/4/21 17:52,563149500,22.73826 ,69.70222 ,282 ,0.0 ,271 ,Moored,14
2025/4/21 17:53,563149500,22.73826 ,69.70222 ,281 ,0.0 ,271 ,Moored,14
2025/4/21 17:54,563149500,22.73826 ,69.70223 ,281 ,0.0 ,271 ,Moored,14
2025/4/21 17:55,563149500,22.73826 ,69.70223 ,280 ,0.0 ,271 ,Moored,14
2025/4/21 17:56,563149500,22.73826 ,69.70223 ,279 ,0.0 ,271 ,Moored,14
2025/4/21 17:57,563149500,22.73826 ,69.70223 ,278 ,0.0 ,271 ,Moored,14
2025/4/21 17:58,563149500,22.73824 ,69.70224 ,289 ,0.0 ,271 ,Moored,14
2025/4/21 17:59,563149500,22.73823 ,69.70226 ,301 ,0.1 ,271 ,Moored,14
2025/4/21 18:00,563149500,22.73821 ,69.70227 ,312 ,0.1 ,271 ,Moored,14
2025/4/21 18:01,563149500,22.73822 ,69.70225 ,309 ,0.1 ,271 ,Moored,14
2025/4/21 18:02,563149500,22.73824 ,69.70223 ,305 ,0.0 ,271 ,Moored,14
2025/4/21 18:03,563149500,22.73825 ,69.70221 ,302 ,0.0 ,271 ,Moored,14
2025/4/21 18:04,563149500,22.73824 ,69.70221 ,302 ,0.0 ,271 ,Moored,14
2025/4/21 18:05,563149500,22.73822 ,69.70220 ,302 ,0.0 ,271 ,Moored,14
2025/4/21 18:06,563149500,22.73821 ,69.70220 ,302 ,0.0 ,271 ,Moored,14
2025/4/21 18:07,563149500,22.73823 ,69.70220 ,288 ,0.0 ,271 ,Moored,14
2025/4/21 18:08,563149500,22.73824 ,69.70220 ,274 ,0.0 ,271 ,Moored,14
2025/4/21 18:09,563149500,22.73826 ,69.70221 ,260 ,0.1 ,271 ,Moored,14
2025/4/21 18:10,563149500,22.73827 ,69.70221 ,246 ,0.1 ,271 ,Moored,14
2025/4/21 18:11,563149500,22.73829 ,69.70221 ,233 ,0.1 ,271 ,Moored,14
2025/4/21 18:12,563149500,22.73830 ,69.70221 ,219 ,0.1 ,271 ,Moored,14
2025/4/21 18:13,563149500,22.73832 ,69.70222 ,205 ,0.2 ,271 ,Moored,14
2025/4/21 18:14,563149500,22.73833 ,69.70222 ,191 ,0.2 ,271 ,Moored,14
2025/4/21 18:15,563149500,22.73835 ,69.70222 ,177 ,0.2 ,271 ,Moored,14
2025/4/21 18:16,563149500,22.73833 ,69.70222 ,176 ,0.2 ,271 ,Moored,14
2025/4/21 18:17,563149500,22.73831 ,69.70223 ,175 ,0.1 ,271 ,Moored,14
2025/4/21 18:18,563149500,22.73830 ,69.70223 ,175 ,0.1 ,271 ,Moored,14
2025/4/21 18:19,563149500,22.73828 ,69.70223 ,174 ,0.1 ,271 ,Moored,14
2025/4/21 18:20,563149500,22.73826 ,69.70224 ,173 ,0.0 ,271 ,Moored,14
2025/4/21 18:21,563149500,22.73824 ,69.70224 ,172 ,0.0 ,271 ,Moored,14
2025/4/21 18:22,563149500,22.73824 ,69.70223 ,220 ,0.0 ,271 ,Moored,14
2025/4/21 18:23,563149500,22.73825 ,69.70222 ,269 ,0.0 ,271 ,Moored,14
2025/4/21 18:24,563149500,22.73825 ,69.70221 ,317 ,0.0 ,271 ,Moored,14
2025/4/21 18:25,563149500,22.73825 ,69.70222 ,274 ,0.0 ,271 ,Moored,14
2025/4/21 18:26,563149500,22.73825 ,69.70222 ,230 ,0.0 ,270 ,Moored,14
2025/4/21 18:27,563149500,22.73825 ,69.70223 ,187 ,0.0 ,270 ,Moored,14
2025/4/21 18:28,563149500,22.73824 ,69.70223 ,192 ,0.0 ,270 ,Moored,14
2025/4/21 18:29,563149500,22.73824 ,69.70224 ,197 ,0.0 ,270 ,Moored,14
2025/4/21 18:30,563149500,22.73823 ,69.70224 ,202 ,0.0 ,270 ,Moored,14
2025/4/21 18:31,563149500,22.73823 ,69.70223 ,197 ,0.0 ,270 ,Moored,14
2025/4/21 18:32,563149500,22.73823 ,69.70222 ,192 ,0.0 ,270 ,Moored,14
2025/4/21 18:33,563149500,22.73823 ,69.70221 ,187 ,0.0 ,270 ,Moored,14
2025/4/21 18:34,563149500,22.73824 ,69.70222 ,186 ,0.0 ,270 ,Moored,14
2025/4/21 18:35,563149500,22.73824 ,69.70222 ,185 ,0.0 ,270 ,Moored,14
2025/4/21 18:36,563149500,22.73825 ,69.70223 ,185 ,0.1 ,271 ,Moored,14
2025/4/21 18:37,563149500,22.73825 ,69.70223 ,184 ,0.1 ,271 ,Moored,14
2025/4/21 18:38,563149500,22.73826 ,69.70224 ,183 ,0.1 ,271 ,Moored,14
2025/4/21 18:39,563149500,22.73826 ,69.70224 ,182 ,0.1 ,271 ,Moored,14
2025/4/21 18:40,563149500,22.73826 ,69.70224 ,182 ,0.1 ,271 ,Moored,14
2025/4/21 18:41,563149500,22.73825 ,69.70224 ,183 ,0.1 ,271 ,Moored,14
2025/4/21 18:42,563149500,22.73825 ,69.70224 ,183 ,0.1 ,271 ,Moored,14
2025/4/21 18:43,563149500,22.73825 ,69.70223 ,183 ,0.0 ,271 ,Moored,14
2025/4/21 18:44,563149500,22.73824 ,69.70223 ,184 ,0.0 ,271 ,Moored,14
2025/4/21 18:45,563149500,22.73824 ,69.70223 ,184 ,0.0 ,271 ,Moored,14
2025/4/21 18:46,563149500,22.73825 ,69.70223 ,203 ,0.0 ,271 ,Moored,14
2025/4/21 18:47,563149500,22.73825 ,69.70223 ,221 ,0.0 ,271 ,Moored,14
2025/4/21 18:48,563149500,22.73826 ,69.70223 ,240 ,0.0 ,271 ,Moored,14
2025/4/21 18:49,563149500,22.73826 ,69.70224 ,218 ,0.0 ,271 ,Moored,14
2025/4/21 18:50,563149500,22.73825 ,69.70224 ,195 ,0.0 ,271 ,Moored,14
2025/4/21 18:51,563149500,22.73825 ,69.70225 ,173 ,0.0 ,271 ,Moored,14
2025/4/21 18:52,563149500,22.73825 ,69.70224 ,172 ,0.0 ,271 ,Moored,14
2025/4/21 18:53,563149500,22.73824 ,69.70223 ,170 ,0.1 ,271 ,Moored,14
2025/4/21 18:54,563149500,22.73824 ,69.70222 ,169 ,0.1 ,271 ,Moored,14
2025/4/21 18:55,563149500,22.73824 ,69.70223 ,170 ,0.1 ,271 ,Moored,14
2025/4/21 18:56,563149500,22.73824 ,69.70223 ,171 ,0.1 ,271 ,Moored,14
2025/4/21 18:57,563149500,22.73825 ,69.70224 ,173 ,0.1 ,271 ,Moored,14
2025/4/21 18:58,563149500,22.73825 ,69.70224 ,174 ,0.1 ,271 ,Moored,14
2025/4/21 18:59,563149500,22.73825 ,69.70225 ,175 ,0.1 ,271 ,Moored,14
2025/4/21 19:00,563149500,22.73825 ,69.70225 ,176 ,0.1 ,271 ,Moored,14
2025/4/21 19:01,563149500,22.73826 ,69.70225 ,176 ,0.1 ,271 ,Moored,14
2025/4/21 19:02,563149500,22.73827 ,69.70226 ,175 ,0.1 ,271 ,Moored,14
2025/4/21 19:03,563149500,22.73828 ,69.70226 ,175 ,0.1 ,271 ,Moored,14
2025/4/21 19:04,563149500,22.73826 ,69.70223 ,172 ,0.1 ,271 ,Moored,14
2025/4/21 19:05,563149500,22.73823 ,69.70221 ,170 ,0.0 ,271 ,Moored,14
2025/4/21 19:06,563149500,22.73821 ,69.70218 ,167 ,0.0 ,271 ,Moored,14
2025/4/21 19:07,563149500,22.73823 ,69.70219 ,165 ,0.0 ,271 ,Moored,14
2025/4/21 19:08,563149500,22.73825 ,69.70220 ,163 ,0.0 ,271 ,Moored,14
2025/4/21 19:09,563149500,22.73827 ,69.70222 ,161 ,0.0 ,271 ,Moored,14
2025/4/21 19:10,563149500,22.73828 ,69.70223 ,159 ,0.0 ,271 ,Moored,14
2025/4/21 19:11,563149500,22.73830 ,69.70224 ,157 ,0.0 ,271 ,Moored,14
2025/4/21 19:12,563149500,22.73832 ,69.70225 ,155 ,0.0 ,271 ,Moored,14
2025/4/21 19:13,563149500,22.73830 ,69.70223 ,145 ,0.0 ,271 ,Moored,14
2025/4/21 19:14,563149500,22.73828 ,69.70222 ,135 ,0.0 ,271 ,Moored,14
2025/4/21 19:15,563149500,22.73827 ,69.70220 ,125 ,0.1 ,271 ,Moored,14
2025/4/21 19:16,563149500,22.73825 ,69.70218 ,114 ,0.1 ,271 ,Moored,14
2025/4/21 19:17,563149500,22.73823 ,69.70217 ,104 ,0.1 ,271 ,Moored,14
2025/4/21 19:18,563149500,22.73821 ,69.70215 ,94 ,0.1 ,271 ,Moored,14
2025/4/21 19:19,563149500,22.73823 ,69.70217 ,106 ,0.1 ,271 ,Moored,14
2025/4/21 19:20,563149500,22.73824 ,69.70219 ,117 ,0.1 ,271 ,Moored,14
2025/4/21 19:21,563149500,22.73826 ,69.70221 ,129 ,0.1 ,271 ,Moored,14
2025/4/21 19:22,563149500,22.73827 ,69.70223 ,140 ,0.0 ,271 ,Moored,14
2025/4/21 19:23,563149500,22.73828 ,69.70225 ,152 ,0.0 ,271 ,Moored,14
2025/4/21 19:24,563149500,22.73830 ,69.70227 ,163 ,0.0 ,271 ,Moored,14
2025/4/21 19:25,563149500,22.73828 ,69.70227 ,164 ,0.0 ,271 ,Moored,14
2025/4/21 19:26,563149500,22.73827 ,69.70226 ,164 ,0.1 ,271 ,Moored,14
2025/4/21 19:27,563149500,22.73825 ,69.70226 ,165 ,0.1 ,271 ,Moored,14
2025/4/21 19:28,563149500,22.73825 ,69.70230 ,163 ,0.1 ,271 ,Moored,14
2025/4/21 19:29,563149500,22.73826 ,69.70234 ,160 ,0.0 ,271 ,Moored,14
2025/4/21 19:30,563149500,22.73826 ,69.70238 ,158 ,0.0 ,271 ,Moored,14
2025/4/21 19:31,563149500,22.73825 ,69.70236 ,155 ,0.0 ,271 ,Moored,14
2025/4/21 19:32,563149500,22.73824 ,69.70233 ,152 ,0.0 ,271 ,Moored,14
2025/4/21 19:33,563149500,22.73824 ,69.70231 ,150 ,0.0 ,271 ,Moored,14
2025/4/21 19:34,563149500,22.73823 ,69.70229 ,147 ,0.0 ,271 ,Moored,14
2025/4/21 19:35,563149500,22.73822 ,69.70226 ,144 ,0.0 ,271 ,Moored,14
2025/4/21 19:36,563149500,22.73821 ,69.70224 ,141 ,0.0 ,271 ,Moored,14
2025/4/21 19:37,563149500,22.73823 ,69.70224 ,132 ,0.0 ,271 ,Moored,14
2025/4/21 19:38,563149500,22.73824 ,69.70224 ,124 ,0.0 ,271 ,Moored,14
2025/4/21 19:39,563149500,22.73826 ,69.70224 ,115 ,0.1 ,271 ,Moored,14
2025/4/21 19:40,563149500,22.73828 ,69.70224 ,106 ,0.1 ,271 ,Moored,14
2025/4/21 19:41,563149500,22.73829 ,69.70224 ,98 ,0.1 ,271 ,Moored,14
2025/4/21 19:42,563149500,22.73831 ,69.70224 ,89 ,0.1 ,271 ,Moored,14
2025/4/21 19:43,563149500,22.73831 ,69.70224 ,86 ,0.1 ,271 ,Moored,14
2025/4/21 19:44,563149500,22.73830 ,69.70223 ,82 ,0.1 ,271 ,Moored,14
2025/4/21 19:45,563149500,22.73830 ,69.70223 ,79 ,0.1 ,271 ,Moored,14
2025/4/21 19:46,563149500,22.73833 ,69.70225 ,75 ,0.1 ,271 ,Moored,14
2025/4/21 19:47,563149500,22.73835 ,69.70227 ,72 ,0.1 ,271 ,Moored,14
2025/4/21 19:48,563149500,22.73838 ,69.70229 ,68 ,0.1 ,271 ,Moored,14
2025/4/21 19:49,563149500,22.73837 ,69.70229 ,63 ,0.1 ,271 ,Moored,14
2025/4/21 19:50,563149500,22.73837 ,69.70228 ,58 ,0.1 ,271 ,Moored,14
2025/4/21 19:51,563149500,22.73836 ,69.70228 ,53 ,0.1 ,271 ,Moored,14
2025/4/21 19:52,563149500,22.73835 ,69.70228 ,93 ,0.1 ,271 ,Moored,14
2025/4/21 19:53,563149500,22.73833 ,69.70228 ,134 ,0.0 ,271 ,Moored,14
2025/4/21 19:54,563149500,22.73832 ,69.70228 ,174 ,0.0 ,271 ,Moored,14
2025/4/21 19:55,563149500,22.73827 ,69.70225 ,165 ,0.0 ,271 ,Moored,14
2025/4/21 19:56,563149500,22.73821 ,69.70222 ,157 ,0.1 ,271 ,Moored,14
2025/4/21 19:57,563149500,22.73816 ,69.70219 ,148 ,0.1 ,271 ,Moored,14
2025/4/21 19:58,563149500,22.73816 ,69.70218 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 19:59,563149500,22.73817 ,69.70218 ,158 ,0.2 ,271 ,Moored,14
2025/4/21 20:00,563149500,22.73817 ,69.70217 ,163 ,0.2 ,271 ,Moored,14
2025/4/21 20:01,563149500,22.73819 ,69.70218 ,159 ,0.1 ,271 ,Moored,14
2025/4/21 20:02,563149500,22.73822 ,69.70220 ,154 ,0.1 ,271 ,Moored,14
2025/4/21 20:03,563149500,22.73824 ,69.70221 ,150 ,0.0 ,271 ,Moored,14
2025/4/21 20:04,563149500,22.73823 ,69.70221 ,151 ,0.0 ,271 ,Moored,14
2025/4/21 20:05,563149500,22.73822 ,69.70220 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 20:06,563149500,22.73821 ,69.70220 ,154 ,0.1 ,271 ,Moored,14
2025/4/21 20:07,563149500,22.73822 ,69.70220 ,154 ,0.1 ,271 ,Moored,14
2025/4/21 20:08,563149500,22.73824 ,69.70221 ,155 ,0.1 ,271 ,Moored,14
2025/4/21 20:09,563149500,22.73825 ,69.70221 ,155 ,0.1 ,271 ,Moored,14
2025/4/21 20:10,563149500,22.73827 ,69.70222 ,156 ,0.1 ,271 ,Moored,14
2025/4/21 20:11,563149500,22.73830 ,69.70224 ,158 ,0.0 ,271 ,Moored,14
2025/4/21 20:12,563149500,22.73832 ,69.70225 ,159 ,0.0 ,271 ,Moored,14
2025/4/21 20:13,563149500,22.73830 ,69.70227 ,162 ,0.0 ,271 ,Moored,14
2025/4/21 20:14,563149500,22.73828 ,69.70228 ,166 ,0.0 ,270 ,Moored,14
2025/4/21 20:15,563149500,22.73826 ,69.70230 ,169 ,0.0 ,270 ,Moored,14
2025/4/21 20:16,563149500,22.73826 ,69.70227 ,164 ,0.1 ,270 ,Moored,14
2025/4/21 20:17,563149500,22.73826 ,69.70224 ,158 ,0.1 ,271 ,Moored,14
2025/4/21 20:18,563149500,22.73826 ,69.70221 ,153 ,0.2 ,271 ,Moored,14
2025/4/21 20:19,563149500,22.73828 ,69.70220 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 20:20,563149500,22.73830 ,69.70220 ,153 ,0.1 ,271 ,Moored,14
2025/4/21 20:21,563149500,22.73832 ,69.70219 ,153 ,0.0 ,271 ,Moored,14
2025/4/21 20:22,563149500,22.73830 ,69.70220 ,152 ,0.0 ,271 ,Moored,14
2025/4/21 20:23,563149500,22.73829 ,69.70221 ,152 ,0.1 ,271 ,Moored,14
2025/4/21 20:24,563149500,22.73827 ,69.70222 ,151 ,0.1 ,271 ,Moored,14
2025/4/21 20:25,563149500,22.73827 ,69.70223 ,147 ,0.1 ,271 ,Moored,14
2025/4/21 20:26,563149500,22.73827 ,69.70223 ,143 ,0.1 ,271 ,Moored,14
2025/4/21 20:27,563149500,22.73828 ,69.70224 ,139 ,0.1 ,271 ,Moored,14
2025/4/21 20:28,563149500,22.73828 ,69.70225 ,135 ,0.1 ,271 ,Moored,14
2025/4/21 20:29,563149500,22.73828 ,69.70225 ,131 ,0.1 ,271 ,Moored,14
2025/4/21 20:30,563149500,22.73828 ,69.70226 ,127 ,0.1 ,271 ,Moored,14
2025/4/21 20:31,563149500,22.73828 ,69.70225 ,133 ,0.1 ,271 ,Moored,14
2025/4/21 20:32,563149500,22.73829 ,69.70225 ,138 ,0.0 ,271 ,Moored,14
2025/4/21 20:33,563149500,22.73829 ,69.70224 ,144 ,0.0 ,271 ,Moored,14
2025/4/21 20:34,563149500,22.73830 ,69.70223 ,144 ,0.0 ,271 ,Moored,14
2025/4/21 20:35,563149500,22.73830 ,69.70221 ,144 ,0.0 ,271 ,Moored,14
2025/4/21 20:36,563149500,22.73831 ,69.70220 ,144 ,0.0 ,271 ,Moored,14
2025/4/21 20:37,563149500,22.73827 ,69.70225 ,132 ,0.0 ,271 ,Moored,14
2025/4/21 20:38,563149500,22.73824 ,69.70231 ,119 ,0.1 ,271 ,Moored,14
2025/4/21 20:39,563149500,22.73820 ,69.70236 ,107 ,0.1 ,271 ,Moored,14
2025/4/21 20:40,563149500,22.73821 ,69.70234 ,112 ,0.1 ,271 ,Moored,14
2025/4/21 20:41,563149500,22.73822 ,69.70232 ,116 ,0.1 ,271 ,Moored,14
2025/4/21 20:42,563149500,22.73823 ,69.70231 ,121 ,0.1 ,271 ,Moored,14
2025/4/21 20:43,563149500,22.73824 ,69.70229 ,125 ,0.1 ,271 ,Moored,14
2025/4/21 20:44,563149500,22.73825 ,69.70227 ,130 ,0.1 ,271 ,Moored,14
2025/4/21 20:45,563149500,22.73826 ,69.70225 ,134 ,0.1 ,271 ,Moored,14
2025/4/21 20:46,563149500,22.73825 ,69.70226 ,130 ,0.1 ,271 ,Moored,14
2025/4/21 20:47,563149500,22.73825 ,69.70226 ,125 ,0.1 ,271 ,Moored,14
2025/4/21 20:48,563149500,22.73824 ,69.70227 ,121 ,0.1 ,271 ,Moored,14
2025/4/21 20:49,563149500,22.73825 ,69.70226 ,126 ,0.1 ,271 ,Moored,14
2025/4/21 20:50,563149500,22.73826 ,69.70225 ,130 ,0.1 ,271 ,Moored,14
2025/4/21 20:51,563149500,22.73827 ,69.70224 ,135 ,0.1 ,271 ,Moored,14
2025/4/21 20:52,563149500,22.73827 ,69.70222 ,139 ,0.1 ,271 ,Moored,14
2025/4/21 20:53,563149500,22.73828 ,69.70221 ,144 ,0.1 ,271 ,Moored,14
2025/4/21 20:54,563149500,22.73829 ,69.70220 ,148 ,0.1 ,271 ,Moored,14
2025/4/21 20:55,563149500,22.73828 ,69.70220 ,139 ,0.1 ,271 ,Moored,14
2025/4/21 20:56,563149500,22.73828 ,69.70219 ,131 ,0.1 ,271 ,Moored,14
2025/4/21 20:57,563149500,22.73827 ,69.70219 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 20:58,563149500,22.73827 ,69.70218 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 20:59,563149500,22.73827 ,69.70217 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 21:00,563149500,22.73828 ,69.70216 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 21:01,563149500,22.73828 ,69.70215 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 21:02,563149500,22.73828 ,69.70214 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 21:03,563149500,22.73828 ,69.70213 ,122 ,0.1 ,271 ,Moored,14
2025/4/21 21:04,563149500,22.73828 ,69.70216 ,120 ,0.1 ,271 ,Moored,14
2025/4/21 21:05,563149500,22.73827 ,69.70218 ,119 ,0.1 ,271 ,Moored,14
2025/4/21 21:06,563149500,22.73827 ,69.70221 ,117 ,0.1 ,271 ,Moored,14
2025/4/21 21:07,563149500,22.73827 ,69.70222 ,118 ,0.1 ,271 ,Moored,14
2025/4/21 21:08,563149500,22.73827 ,69.70223 ,119 ,0.1 ,271 ,Moored,14
2025/4/21 21:09,563149500,22.73827 ,69.70224 ,121 ,0.1 ,271 ,Moored,14
2025/4/21 21:10,563149500,22.73826 ,69.70224 ,122 ,0.0 ,271 ,Moored,14
2025/4/21 21:11,563149500,22.73826 ,69.70225 ,123 ,0.0 ,271 ,Moored,14
2025/4/21 21:12,563149500,22.73826 ,69.70226 ,124 ,0.0 ,271 ,Moored,14
2025/4/21 21:13,563149500,22.73826 ,69.70227 ,110 ,0.0 ,271 ,Moored,14
2025/4/21 21:14,563149500,22.73825 ,69.70229 ,95 ,0.1 ,271 ,Moored,14
2025/4/21 21:15,563149500,22.73825 ,69.70230 ,81 ,0.1 ,271 ,Moored,14
2025/4/21 21:16,563149500,22.73825 ,69.70228 ,88 ,0.1 ,271 ,Moored,14
2025/4/21 21:17,563149500,22.73826 ,69.70226 ,94 ,0.1 ,271 ,Moored,14
2025/4/21 21:18,563149500,22.73826 ,69.70224 ,101 ,0.1 ,271 ,Moored,14
2025/4/21 21:19,563149500,22.73826 ,69.70223 ,103 ,0.1 ,271 ,Moored,14
2025/4/21 21:20,563149500,22.73826 ,69.70222 ,105 ,0.1 ,271 ,Moored,14
2025/4/21 21:21,563149500,22.73826 ,69.70222 ,107 ,0.1 ,271 ,Moored,14
2025/4/21 21:22,563149500,22.73825 ,69.70221 ,108 ,0.1 ,270 ,Moored,14
2025/4/21 21:23,563149500,22.73825 ,69.70220 ,110 ,0.1 ,270 ,Moored,14
2025/4/21 21:24,563149500,22.73825 ,69.70219 ,112 ,0.1 ,270 ,Moored,14
2025/4/21 21:25,563149500,22.73825 ,69.70219 ,109 ,0.1 ,270 ,Moored,14
2025/4/21 21:26,563149500,22.73825 ,69.70218 ,106 ,0.1 ,270 ,Moored,14
2025/4/21 21:27,563149500,22.73825 ,69.70218 ,104 ,0.1 ,270 ,Moored,14
2025/4/21 21:28,563149500,22.73824 ,69.70217 ,101 ,0.0 ,270 ,Moored,14
2025/4/21 21:29,563149500,22.73824 ,69.70217 ,98 ,0.0 ,270 ,Moored,14
2025/4/21 21:30,563149500,22.73824 ,69.70216 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:31,563149500,22.73824 ,69.70217 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:32,563149500,22.73825 ,69.70219 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:33,563149500,22.73825 ,69.70220 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:34,563149500,22.73825 ,69.70220 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:35,563149500,22.73826 ,69.70219 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:36,563149500,22.73826 ,69.70219 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:37,563149500,22.73826 ,69.70218 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:38,563149500,22.73827 ,69.70218 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:39,563149500,22.73827 ,69.70217 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:40,563149500,22.73827 ,69.70219 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:41,563149500,22.73827 ,69.70220 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:42,563149500,22.73827 ,69.70222 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:43,563149500,22.73826 ,69.70223 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:44,563149500,22.73826 ,69.70224 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:45,563149500,22.73825 ,69.70225 ,95 ,0.0 ,270 ,Moored,14
2025/4/21 21:46,563149500,22.73828 ,69.70225 ,92 ,0.0 ,270 ,Moored,14
2025/4/21 21:47,563149500,22.73831 ,69.70224 ,89 ,0.0 ,270 ,Moored,14
2025/4/21 21:48,563149500,22.73834 ,69.70224 ,86 ,0.0 ,270 ,Moored,14
2025/4/21 21:49,563149500,22.73833 ,69.70228 ,80 ,0.0 ,270 ,Moored,14
