Factor Category,Factor,Value,,,,,,,,,,,,,,,,,,,,,,,
,,0:00 - 1:00,1:00 - 2:00,2:00 - 3:00,3:00 - 4:00,4:00 - 5:00,5:00 - 6:00,6:00 - 7:00,7:00 - 8:00,8:00 - 9:00,9:00 - 10:00,10:00 - 11:00,11:00 - 12:00,12:00 - 13:00,13:00 - 14:00,14:00 - 15:00,15:00 - 16:00,16:00 - 17:00,17:00 - 18:00,18:00 - 19:00,19:00 - 20:00,20:00 - 21:00,21:00 - 22:00,22:00 - 23:00,23:00 - 24:00
,Classification societies ,IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies),IACS (International Association of Classification Societies)
,Ship manning ratio,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning,Enhanced Manning
,Equipment maintenance frequency,Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular)
,Supervision  frequency,Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular)
,Employee training frequency,Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular),Moderate Frequency (Regular)
External environment factors,Current speed,Slight (< 2 knots),Slight (< 2 knots),Slight (< 2 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots),Moderate (2 - 4 knots)
,Fairway allowance,High (≥5),High (≥5),High (≥5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5),Moderate (2–5)
,Draft allowance,High (≥3),High (≥3),High (≥3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3),Moderate (1.5–3)
,Infrastructure obstructions,No,No,No,No,Medium,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
,Visibility,Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles),Good Visibility (>= 10 nautical miles)
,Beaufort Scale,Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5),Light and Moderate Breeze (Beaufort Scale <= 5)
,Vessel traffic service availability,Available,Available,Available,Available,Available,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Unavailable,Available,Available,Available
,Location,Ocean,Ocean,EEZ,EEZ,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port,Port
,Traffic density/flow,Low density (<5 ships/hour),Low density (<5 ships/hour),Moderate density (5 - 15 ships/hour),Moderate density (5 - 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour),High density ( ≥ 15 ships/hour)
Final Score,,90.86,75.945,88.395,90.39,90.39,90.39,90.39,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68,91.68
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
